0 info it worked if it ends with ok
28 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\content-disposition\package.json
29 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\content-type\package.json
30 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\cookie\package.json
31 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\cookie-parser\package.json
32 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\cookie-signature\package.json
33 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\core-js\package.json
34 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\debug\package.json
35 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\decamelize\package.json
36 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\depd\package.json
37 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\destroy\package.json
38 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\doctypes\package.json
39 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\ee-first\package.json
40 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\encodeurl\package.json
41 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\escape-html\package.json
42 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\esutils\package.json
43 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\etag\package.json
44 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\express\package.json
45 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\finalhandler\package.json
46 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\forwarded\package.json
47 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\fresh\package.json
48 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\function-bind\package.json
49 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\graceful-readlink\package.json
50 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\has\package.json
51 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\http-errors\package.json
52 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\iconv-lite\package.json
53 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\inherits\package.json
54 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\ipaddr.js\package.json
55 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\is-buffer\package.json
56 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\is-expression\package.json
57 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\is-promise\package.json
58 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\is-regex\package.json
59 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\js-stringify\package.json
60 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\jstransformer\package.json
61 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\kareem\package.json
62 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\kind-of\package.json
63 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\lazy-cache\package.json
64 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\lodash\package.json
65 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\longest\package.json
66 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\media-typer\package.json
67 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\memory-pager\package.json
68 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\merge-descriptors\package.json
69 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\methods\package.json
70 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mime\package.json
71 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mime-db\package.json
72 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mime-types\package.json
73 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mongodb\package.json
74 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mongodb-core\package.json
75 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mongoose\package.json
76 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mongoose-legacy-pluralize\package.json
77 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\morgan\package.json
78 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mpath\package.json
79 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\mquery\package.json
80 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\ms\package.json
81 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\negotiator\package.json
82 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\object-assign\package.json
83 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\on-finished\package.json
84 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\on-headers\package.json
85 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\parseurl\package.json
86 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\path-parse\package.json
87 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\path-to-regexp\package.json
88 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\promise\package.json
89 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\proxy-addr\package.json
90 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug\package.json
91 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-attrs\package.json
92 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-code-gen\package.json
93 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-error\package.json
94 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-filters\package.json
95 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-lexer\package.json
96 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-linker\package.json
97 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-load\package.json
98 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-parser\package.json
99 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-runtime\package.json
100 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-strip-comments\package.json
101 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\pug-walk\package.json
102 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\qs\package.json
103 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\range-parser\package.json
104 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\raw-body\package.json
105 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\regenerator-runtime\package.json
106 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\regexp-clone\package.json
107 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\repeat-string\package.json
108 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\request\package.json
109 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\require_optional\package.json
110 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\resolve\package.json
111 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\resolve-from\package.json
112 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\right-align\package.json
113 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\safe-buffer\package.json
114 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\safer-buffer\package.json
115 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\saslprep\package.json
116 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\semver\package.json
117 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\send\package.json
118 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\serve-static\package.json
119 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\setprototypeof\package.json
120 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\sliced\package.json
121 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\source-map\package.json
122 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\sparse-bitfield\package.json
123 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\statuses\package.json
124 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\to-fast-properties\package.json
125 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\token-stream\package.json
126 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\type-is\package.json
127 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\uglify-js\package.json
128 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\uglify-to-browserify\package.json
129 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\unpipe\package.json
130 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\utils-merge\package.json
131 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\vary\package.json
132 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\void-elements\package.json
133 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\window-size\package.json
134 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\with\package.json
135 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\wordwrap\package.json
136 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\yargs\package.json
137 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\@types\babel-types\package.json
138 verbose installManyTop reading scoped package data from C:\Users\45141\PhpstormProjects\Express\node_modules\@types\babylon\package.json
139 info package.json esutils@2.0.2 No license field.
140 info package.json longest@1.0.1 license should be a valid SPDX license expression
141 info package.json window-size@0.1.0 No license field.
142 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
143 verbose readDependencies loading dependencies from C:\Users\45141\PhpstormProjects\Express\package.json
144 silly cache add args [ 'bcrypt', null ]
145 verbose cache add spec bcrypt
146 silly cache add parsed spec Result {
146 silly cache add   raw: 'bcrypt',
146 silly cache add   scope: null,
146 silly cache add   name: 'bcrypt',
146 silly cache add   rawSpec: '',
146 silly cache add   spec: 'latest',
146 silly cache add   type: 'tag' }
147 silly addNamed bcrypt@latest
148 verbose addNamed "latest" is being treated as a dist-tag for bcrypt
149 info addNameTag [ 'bcrypt', 'latest' ]
150 silly mapToRegistry name bcrypt
151 silly mapToRegistry using default registry
152 silly mapToRegistry registry https://registry.npmjs.org/
153 silly mapToRegistry data Result {
153 silly mapToRegistry   raw: 'bcrypt',
153 silly mapToRegistry   scope: null,
153 silly mapToRegistry   name: 'bcrypt',
153 silly mapToRegistry   rawSpec: '',
153 silly mapToRegistry   spec: 'latest',
153 silly mapToRegistry   type: 'tag' }
154 silly mapToRegistry uri https://registry.npmjs.org/bcrypt
155 verbose addNameTag registry:https://registry.npmjs.org/bcrypt not in flight; fetching
156 verbose request uri https://registry.npmjs.org/bcrypt
157 verbose request no auth needed
158 info attempt registry request try #1 at 00:48:33
159 verbose request id 69095d891cdbfc90
160 verbose etag W/"c0a4609a9fe520ccb778355f92016ef0"
161 verbose lastModified Tue, 01 Jan 2019 08:32:48 GMT
162 http request GET https://registry.npmjs.org/bcrypt
163 http 304 https://registry.npmjs.org/bcrypt
164 verbose headers { date: 'Wed, 16 Jan 2019 16:48:34 GMT',
164 verbose headers   connection: 'keep-alive',
164 verbose headers   'set-cookie':
164 verbose headers    [ '__cfduid=daa9eeaa7b8747fbd7fd412b6b997576b1547657314; expires=Thu, 16-Jan-20 16:48:34 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
164 verbose headers   'cf-cache-status': 'HIT',
164 verbose headers   'cache-control': 'max-age=300',
164 verbose headers   'cf-ray': '49a21209c8fa84e4-HKG',
164 verbose headers   etag: '"c0a4609a9fe520ccb778355f92016ef0"',
164 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
164 verbose headers   'last-modified': 'Tue, 01 Jan 2019 08:32:48 GMT',
164 verbose headers   vary: 'accept-encoding, accept',
164 verbose headers   'x-amz-meta-rev': '486-632875a48c864a6a91b69e32b3cc7b93',
164 verbose headers   server: 'cloudflare' }
165 silly get cb [ 304,
165 silly get   { date: 'Wed, 16 Jan 2019 16:48:34 GMT',
165 silly get     connection: 'keep-alive',
165 silly get     'set-cookie':
165 silly get      [ '__cfduid=daa9eeaa7b8747fbd7fd412b6b997576b1547657314; expires=Thu, 16-Jan-20 16:48:34 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
165 silly get     'cf-cache-status': 'HIT',
165 silly get     'cache-control': 'max-age=300',
165 silly get     'cf-ray': '49a21209c8fa84e4-HKG',
165 silly get     etag: '"c0a4609a9fe520ccb778355f92016ef0"',
165 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
165 silly get     'last-modified': 'Tue, 01 Jan 2019 08:32:48 GMT',
165 silly get     vary: 'accept-encoding, accept',
165 silly get     'x-amz-meta-rev': '486-632875a48c864a6a91b69e32b3cc7b93',
165 silly get     server: 'cloudflare' } ]
166 verbose etag https://registry.npmjs.org/bcrypt from cache
167 verbose get saving bcrypt to C:\Users\45141\AppData\Roaming\npm-cache\registry.npmjs.org\bcrypt\.cache.json
168 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
169 silly addNameTag next cb for bcrypt with tag latest
170 silly addNamed bcrypt@3.0.3
171 verbose addNamed "3.0.3" is a plain semver version for bcrypt
172 silly cache afterAdd bcrypt@3.0.3
173 verbose afterAdd C:\Users\45141\AppData\Roaming\npm-cache\bcrypt\3.0.3\package\package.json not in flight; writing
174 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
175 verbose afterAdd C:\Users\45141\AppData\Roaming\npm-cache\bcrypt\3.0.3\package\package.json written
176 silly install resolved [ { name: 'bcrypt',
176 silly install resolved     description: 'A bcrypt library for NodeJS.',
176 silly install resolved     keywords:
176 silly install resolved      [ 'bcrypt',
176 silly install resolved        'password',
176 silly install resolved        'auth',
176 silly install resolved        'authentication',
176 silly install resolved        'encryption',
176 silly install resolved        'crypt',
176 silly install resolved        'crypto' ],
176 silly install resolved     main: './bcrypt',
176 silly install resolved     version: '3.0.3',
176 silly install resolved     author: { name: 'Nick Campbell', url: 'https://github.com/ncb000gt' },
176 silly install resolved     engines: { node: '>= 6.0.0' },
176 silly install resolved     repository:
176 silly install resolved      { type: 'git',
176 silly install resolved        url: 'git+https://github.com/kelektiv/node.bcrypt.js.git' },
176 silly install resolved     license: 'MIT',
176 silly install resolved     bugs: { url: 'https://github.com/kelektiv/node.bcrypt.js/issues' },
176 silly install resolved     scripts:
176 silly install resolved      { test: 'npm install --build-from-source && nodeunit test',
176 silly install resolved        install: 'node-pre-gyp install --fallback-to-build' },
176 silly install resolved     dependencies: { nan: '2.12.1', 'node-pre-gyp': '0.12.0' },
176 silly install resolved     devDependencies: { nodeunit: '^0.11.3' },
176 silly install resolved     contributors:
176 silly install resolved      [ [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object],
176 silly install resolved        [Object] ],
176 silly install resolved     binary:
176 silly install resolved      { module_name: 'bcrypt_lib',
176 silly install resolved        module_path: './lib/binding/',
176 silly install resolved        package_name: '{module_name}-v{version}-{node_abi}-{platform}-{arch}-{libc}.tar.gz',
176 silly install resolved        host: 'https://github.com/kelektiv/node.bcrypt.js/releases/download/',
176 silly install resolved        remote_path: 'v{version}' },
176 silly install resolved     gitHead: '1316e26a84ea9eddef61fd463a98ec4a9e7e0673',
176 silly install resolved     homepage: 'https://github.com/kelektiv/node.bcrypt.js#readme',
176 silly install resolved     bundleDependencies: [ 'node-pre-gyp' ],
176 silly install resolved     _id: 'bcrypt@3.0.3',
176 silly install resolved     _npmVersion: '6.4.1',
176 silly install resolved     _nodeVersion: '11.5.0',
176 silly install resolved     _npmUser: { name: 'amitosh', email: 'amitosh.swain@gmail.com' },
176 silly install resolved     dist:
176 silly install resolved      { integrity: 'sha512-4EuzUo6K790QC3uq/ogzy9w2Hc7XDIBoEndU5y7l7YaEAwQF8vyFqv6tC30+gOBZvyxk3F632xzKBQoLNz2pjg==',
176 silly install resolved        shasum: '7d1e9e5d533c5ea060e6ac8834942c004dbffe9c',
176 silly install resolved        tarball: 'https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.3.tgz',
176 silly install resolved        fileCount: 564,
176 silly install resolved        unpackedSize: 2029208,
176 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcIFizCRA9TVsSAnZWagAAadkP/AqPXeuq/TnRIkjPBhdN\ni/yDtXA2AJh1unRcze2aVAB6iFGkRktxlaOhKVzQnzm6ZL9QXrKs/8vkS1EH\n+yFaZkssbbl2Wp2e4dv2WC7yJek+Fg7Vj75POvfUetpvGA7LSwbL7aB89ubh\nEXZTGyMuXCPTGQJ0ERkJ32ps6GVadmqXx7CGRVnk1ILyDqhIJVnaSw6iRC2S\n7w3AQz2jDYQI7H3k4jDp1xcY+BdFbCrC8pnCbnowVy+QDpCJHUpIlpScGWxy\nrZ2M21u5O1oDHLjKmnkSyniAowYBR3AYCR4BmpevhBBOQYhx9dm1SG0/ks6G\ndsSyrcsrFZxjk5PmIFgFCDxYYzss5v08jv1uhnrKy+mIwv+ZzcfstRIx82P2\nxEkGJaQN7a5a+TJszxtESMFY8UkjcRPNT6191Wf/TJNmOg9Y4/xxGDuuas1G\n/KQit0ZuxtqZNG6v/faI93GaXF+wvh4Q89IgMVZYNP+OgZEnvWH8GXZjTNbP\nG0QN5nMCsLAC5IxJCaIavn1PXtW3H68Hi/8fjAr+x9CRMDtY3u4K7Q6SMn4H\nHHjVlu5cRY+fygFgW13MU97+pg3tzxk8vgXRfnQT457EiQBl4XVuwmOz0vSo\nmdEvQFnBu1LeP1sapANVwBNwM0XlzZYALDqtBs2Aha+h3VvyCU09YzOWZ+BT\nqBY0\r\n=qmlg\r\n-----END PGP SIGNATURE-----\r\n' },
176 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
176 silly install resolved     directories: {},
176 silly install resolved     _npmOperationalInternal:
176 silly install resolved      { host: 's3://npm-registry-packages',
176 silly install resolved        tmp: 'tmp/bcrypt_3.0.3_1545623731044_0.843945033414814' },
176 silly install resolved     _hasShrinkwrap: false,
176 silly install resolved     _shasum: '7d1e9e5d533c5ea060e6ac8834942c004dbffe9c',
176 silly install resolved     _resolved: 'https://registry.npmjs.org/bcrypt/-/bcrypt-3.0.3.tgz',
176 silly install resolved     _from: 'bcrypt@latest',
176 silly install resolved     readme: 'ERROR: No README data found!' } ]
177 info install bcrypt@3.0.3 into C:\Users\45141\PhpstormProjects\Express
178 info installOne bcrypt@3.0.3
179 verbose installOne of bcrypt to C:\Users\45141\PhpstormProjects\Express not in flight; installing
180 verbose correctMkdir C:\Users\45141\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
181 verbose lock using C:\Users\45141\AppData\Roaming\npm-cache\_locks\bcrypt-b058b24980c85405.lock for C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
182 silly install write writing bcrypt 3.0.3 to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
183 verbose unbuild node_modules\bcrypt
184 silly gentlyRm C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt is being purged from base C:\Users\45141\PhpstormProjects\Express
185 verbose gentlyRm don't care about contents; nuking C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
186 verbose tar unpack C:\Users\45141\AppData\Roaming\npm-cache\bcrypt\3.0.3\package.tgz
187 verbose tar unpacking to C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
188 silly gentlyRm C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt is being purged
189 verbose gentlyRm don't care about contents; nuking C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt
190 silly gunzTarPerm modes [ '777', '666' ]
191 silly gunzTarPerm extractEntry package.json
192 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
193 silly gunzTarPerm extractEntry .editorconfig
194 silly gunzTarPerm modified mode [ '.editorconfig', 436, 438 ]
195 silly gunzTarPerm extractEntry .travis.yml
196 silly gunzTarPerm modified mode [ '.travis.yml', 436, 438 ]
197 silly gunzTarPerm extractEntry appveyor.yml
198 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 438 ]
199 silly gunzTarPerm extractEntry bcrypt.js
200 silly gunzTarPerm modified mode [ 'bcrypt.js', 436, 438 ]
201 silly gunzTarPerm extractEntry binding.gyp
202 silly gunzTarPerm modified mode [ 'binding.gyp', 436, 438 ]
203 silly gunzTarPerm extractEntry CHANGELOG.md
204 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
205 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
206 silly gunzTarPerm modified mode [ 'ISSUE_TEMPLATE.md', 436, 438 ]
207 silly gunzTarPerm extractEntry LICENSE
208 silly gunzTarPerm modified mode [ 'LICENSE', 436, 438 ]
209 silly gunzTarPerm extractEntry Makefile
210 silly gunzTarPerm modified mode [ 'Makefile', 436, 438 ]
211 silly gunzTarPerm extractEntry promises.js
212 silly gunzTarPerm modified mode [ 'promises.js', 436, 438 ]
213 silly gunzTarPerm extractEntry README.md
214 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
215 silly gunzTarPerm extractEntry examples/async_compare.js
216 silly gunzTarPerm modified mode [ 'examples/async_compare.js', 436, 438 ]
217 silly gunzTarPerm extractEntry examples/forever_gen_salt.js
218 silly gunzTarPerm modified mode [ 'examples/forever_gen_salt.js', 436, 438 ]
219 silly gunzTarPerm extractEntry src/bcrypt_node.cc
220 silly gunzTarPerm modified mode [ 'src/bcrypt_node.cc', 436, 438 ]
221 silly gunzTarPerm extractEntry src/bcrypt.cc
222 silly gunzTarPerm modified mode [ 'src/bcrypt.cc', 436, 438 ]
223 silly gunzTarPerm extractEntry src/blowfish.cc
224 silly gunzTarPerm modified mode [ 'src/blowfish.cc', 436, 438 ]
225 silly gunzTarPerm extractEntry src/node_blf.h
226 silly gunzTarPerm modified mode [ 'src/node_blf.h', 436, 438 ]
227 silly gunzTarPerm extractEntry test/async.js
